SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL394892-SL395142;SL394892_st_t_markdup_sliced.cram;SL395142_st_g_markdup_sliced.cram
SL313698-SL314949;SL313698_st_t_markdup_sliced.cram;SL314949_st_g_markdup_sliced.cram
SL380694-SL377255;SL380694_st_t_markdup_sliced.cram;SL377255_st_g_markdup_sliced.cram
SL402449-SL377255;SL402449_st_t_markdup_sliced.cram;SL377255_st_g_markdup_sliced.cram
SL242776-SL243956;SL242776_st_t_markdup_sliced.cram;SL243956_st_g_markdup_sliced.cram
SL429045-SL426195;SL429045_st_t_markdup_sliced.cram;SL426195_st_g_markdup_sliced.cram
SL365761-SL366295;SL365761_st_t_markdup_sliced.cram;SL366295_st_g_markdup_sliced.cram
SL333355-SL331955;SL333355_st_t_markdup_sliced.cram;SL331955_st_g_markdup_sliced.cram
SL242802-SL243982;SL242802_st_t_markdup_sliced.cram;SL243982_st_g_markdup_sliced.cram
SL380885-SL385196;SL380885_st_t_markdup_sliced.cram;SL385196_st_g_markdup_sliced.cram
SL391152-SL392066;SL391152_st_t_markdup_sliced.cram;SL392066_st_g_markdup_sliced.cram
SL391318-SL392066;SL391318_st_t_markdup_sliced.cram;SL392066_st_g_markdup_sliced.cram
SL374511-SL377188;SL374511_st_t_markdup_sliced.cram;SL377188_st_g_markdup_sliced.cram
SL366453-SL361108;SL366453_st_t_markdup_sliced.cram;SL361108_st_g_markdup_sliced.cram
SL388114-SL377124;SL388114_st_t_markdup_sliced.cram;SL377124_st_g_markdup_sliced.cram
SL248794-SL244148;SL248794_st_t_markdup_sliced.cram;SL244148_st_g_markdup_sliced.cram
SL324977-SL319867;SL324977_st_t_markdup_sliced.cram;SL319867_st_g_markdup_sliced.cram
SL325809-SL319867;SL325809_st_t_markdup_sliced.cram;SL319867_st_g_markdup_sliced.cram
SL322105-SL322156;SL322105_st_t_markdup_sliced.cram;SL322156_st_g_markdup_sliced.cram
SL416169-SL416134;SL416169_st_t_markdup_sliced.cram;SL416134_st_g_markdup_sliced.cram
SL331283-SL330787;SL331283_st_t_markdup_sliced.cram;SL330787_st_g_markdup_sliced.cram
SL368323-SL366304;SL368323_st_t_markdup_sliced.cram;SL366304_st_g_markdup_sliced.cram
SL368424-SL366304;SL368424_st_t_markdup_sliced.cram;SL366304_st_g_markdup_sliced.cram
SL391706-SL385097;SL391706_st_t_markdup_sliced.cram;SL385097_st_g_markdup_sliced.cram
SL283718-SL278287;SL283718_st_t_markdup_sliced.cram;SL278287_st_g_markdup_sliced.cram
SL250454-SL250937;SL250454_st_t_markdup_sliced.cram;SL250937_st_g_markdup_sliced.cram
SL400054-SL394737;SL400054_st_t_markdup_sliced.cram;SL394737_st_g_markdup_sliced.cram
SL325880-SL327257;SL325880_st_t_markdup_sliced.cram;SL327257_st_g_markdup_sliced.cram
SL333938-SL343956;SL333938_st_t_markdup_sliced.cram;SL343956_st_g_markdup_sliced.cram
SL409659-SL406844;SL409659_st_t_markdup_sliced.cram;SL406844_st_g_markdup_sliced.cram
SL387997-SL380559;SL387997_st_t_markdup_sliced.cram;SL380559_st_g_markdup_sliced.cram
SL387998-SL380559;SL387998_st_t_markdup_sliced.cram;SL380559_st_g_markdup_sliced.cram
SL388054-SL380559;SL388054_st_t_markdup_sliced.cram;SL380559_st_g_markdup_sliced.cram
SL248702-SL244128;SL248702_st_t_markdup_sliced.cram;SL244128_st_g_markdup_sliced.cram
SL262403-SL259626;SL262403_st_t_markdup_sliced.cram;SL259626_st_g_markdup_sliced.cram
SL419530-SL419354;SL419530_st_t_markdup_sliced.cram;SL419354_st_g_markdup_sliced.cram
SL390810-SL380396;SL390810_st_t_markdup_sliced.cram;SL380396_st_g_markdup_sliced.cram
SL380812-SL380233;SL380812_st_t_markdup_sliced.cram;SL380233_st_g_markdup_sliced.cram
SL334678-SL343947;SL334678_st_t_markdup_sliced.cram;SL343947_st_g_markdup_sliced.cram
SL402407-SL343947;SL402407_st_t_markdup_sliced.cram;SL343947_st_g_markdup_sliced.cram
SL422782-SL422512;SL422782_st_t_markdup_sliced.cram;SL422512_st_g_markdup_sliced.cram
SL375865-SL374598;SL375865_st_t_markdup_sliced.cram;SL374598_st_g_markdup_sliced.cram
SL350648-SL350255;SL350648_st_t_markdup_sliced.cram;SL350255_st_g_markdup_sliced.cram
SL350649-SL350255;SL350649_st_t_markdup_sliced.cram;SL350255_st_g_markdup_sliced.cram
SL406744-SL407211;SL406744_st_t_markdup_sliced.cram;SL407211_st_g_markdup_sliced.cram
SL379575-SL377115;SL379575_st_t_markdup_sliced.cram;SL377115_st_g_markdup_sliced.cram
SL379576-SL377115;SL379576_st_t_markdup_sliced.cram;SL377115_st_g_markdup_sliced.cram
SL386562-SL377115;SL386562_st_t_markdup_sliced.cram;SL377115_st_g_markdup_sliced.cram
SL422760-SL419214;SL422760_st_t_markdup_sliced.cram;SL419214_st_g_markdup_sliced.cram
SL333820-SL339057;SL333820_st_t_markdup_sliced.cram;SL339057_st_g_markdup_sliced.cram
SL333480-SL333156;SL333480_st_t_markdup_sliced.cram;SL333156_st_g_markdup_sliced.cram
SL415812-SL416111;SL415812_st_t_markdup_sliced.cram;SL416111_st_g_markdup_sliced.cram
SL422807-SL422702;SL422807_st_t_markdup_sliced.cram;SL422702_st_g_markdup_sliced.cram
SL374507-SL377177;SL374507_st_t_markdup_sliced.cram;SL377177_st_g_markdup_sliced.cram
SL364502-SL359277;SL364502_st_t_markdup_sliced.cram;SL359277_st_g_markdup_sliced.cram
SL426578-SL426849;SL426578_st_t_markdup_sliced.cram;SL426849_st_g_markdup_sliced.cram
SL393361-SL392322;SL393361_st_t_markdup_sliced.cram;SL392322_st_g_markdup_sliced.cram
SL313648-SL313473;SL313648_st_t_markdup_sliced.cram;SL313473_st_g_markdup_sliced.cram
SL262380-SL259726;SL262380_st_t_markdup_sliced.cram;SL259726_st_g_markdup_sliced.cram
SL429305-SL426817;SL429305_st_t_markdup_sliced.cram;SL426817_st_g_markdup_sliced.cram
SL333335-SL330908;SL333335_st_t_markdup_sliced.cram;SL330908_st_g_markdup_sliced.cram
SL333821-SL339058;SL333821_st_t_markdup_sliced.cram;SL339058_st_g_markdup_sliced.cram
SL252239-SL253088;SL252239_st_t_markdup_sliced.cram;SL253088_st_g_markdup_sliced.cram
SL413414-SL406896;SL413414_st_t_markdup_sliced.cram;SL406896_st_g_markdup_sliced.cram
SL426564-SL426133;SL426564_st_t_markdup_sliced.cram;SL426133_st_g_markdup_sliced.cram
SL335163-SL343753;SL335163_st_t_markdup_sliced.cram;SL343753_st_g_markdup_sliced.cram
FT-SA30137D-FT-SA30197;FT-SA30137D_st_t_markdup_sliced.cram;FT-SA30197_st_g_markdup_sliced.cram
SL316385-SL315217;SL316385_st_t_markdup_sliced.cram;SL315217_st_g_markdup_sliced.cram
SL248703-SL244129;SL248703_st_t_markdup_sliced.cram;SL244129_st_g_markdup_sliced.cram
SL390803-SL377309;SL390803_st_t_markdup_sliced.cram;SL377309_st_g_markdup_sliced.cram
SL244091-SL243937;SL244091_st_t_markdup_sliced.cram;SL243937_st_g_markdup_sliced.cram
SL242875-SL239741;SL242875_st_t_markdup_sliced.cram;SL239741_st_g_markdup_sliced.cram
SL426287-SL426156;SL426287_st_t_markdup_sliced.cram;SL426156_st_g_markdup_sliced.cram
SL321971-SL317319;SL321971_st_t_markdup_sliced.cram;SL317319_st_g_markdup_sliced.cram
SL360962-SL359389;SL360962_st_t_markdup_sliced.cram;SL359389_st_g_markdup_sliced.cram
SL360963-SL359389;SL360963_st_t_markdup_sliced.cram;SL359389_st_g_markdup_sliced.cram
SL389107-SL386701;SL389107_st_t_markdup_sliced.cram;SL386701_st_g_markdup_sliced.cram
SL349604-SL350302;SL349604_st_t_markdup_sliced.cram;SL350302_st_g_markdup_sliced.cram
SL375866-SL374594;SL375866_st_t_markdup_sliced.cram;SL374594_st_g_markdup_sliced.cram
SL429379-SL429191;SL429379_st_t_markdup_sliced.cram;SL429191_st_g_markdup_sliced.cram
SL415775-SL419297;SL415775_st_t_markdup_sliced.cram;SL419297_st_g_markdup_sliced.cram
SL220714-SL235746;SL220714_st_t_markdup_sliced.cram;SL235746_st_g_markdup_sliced.cram
SL409646-SL407316;SL409646_st_t_markdup_sliced.cram;SL407316_st_g_markdup_sliced.cram
SL429358-SL429166;SL429358_st_t_markdup_sliced.cram;SL429166_st_g_markdup_sliced.cram
SL413324-SL415621;SL413324_st_t_markdup_sliced.cram;SL415621_st_g_markdup_sliced.cram
SL242891-SL240408;SL242891_st_t_markdup_sliced.cram;SL240408_st_g_markdup_sliced.cram
SL335105-SL330937;SL335105_st_t_markdup_sliced.cram;SL330937_st_g_markdup_sliced.cram
SL241700-SL241745;SL241700_st_t_markdup_sliced.cram;SL241745_st_g_markdup_sliced.cram
SL419076-SL413869;SL419076_st_t_markdup_sliced.cram;SL413869_st_g_markdup_sliced.cram
SL429319-SL426138;SL429319_st_t_markdup_sliced.cram;SL426138_st_g_markdup_sliced.cram
SL258530-SL262814;SL258530_st_t_markdup_sliced.cram;SL262814_st_g_markdup_sliced.cram
SL349612-SL350311;SL349612_st_t_markdup_sliced.cram;SL350311_st_g_markdup_sliced.cram
SL334660-SL343929;SL334660_st_t_markdup_sliced.cram;SL343929_st_g_markdup_sliced.cram
SL402415-SL343929;SL402415_st_t_markdup_sliced.cram;SL343929_st_g_markdup_sliced.cram
SL426363-SL426154;SL426363_st_t_markdup_sliced.cram;SL426154_st_g_markdup_sliced.cram
SL272624-SL272153;SL272624_st_t_markdup_sliced.cram;SL272153_st_g_markdup_sliced.cram
SL252240-SL253131;SL252240_st_t_markdup_sliced.cram;SL253131_st_g_markdup_sliced.cram
SL388370-SL377713;SL388370_st_t_markdup_sliced.cram;SL377713_st_g_markdup_sliced.cram
SL348294-SL348827;SL348294_st_t_markdup_sliced.cram;SL348827_st_g_markdup_sliced.cram
SL349693-SL348945;SL349693_st_t_markdup_sliced.cram;SL348945_st_g_markdup_sliced.cram
SL402445-SL348945;SL402445_st_t_markdup_sliced.cram;SL348945_st_g_markdup_sliced.cram
SL262398-SL259624;SL262398_st_t_markdup_sliced.cram;SL259624_st_g_markdup_sliced.cram
SL388356-SL377700;SL388356_st_t_markdup_sliced.cram;SL377700_st_g_markdup_sliced.cram
SL331015-SL325962;SL331015_st_t_markdup_sliced.cram;SL325962_st_g_markdup_sliced.cram
SL405125-SL404615;SL405125_st_t_markdup_sliced.cram;SL404615_st_g_markdup_sliced.cram
SL388918-SL377632;SL388918_st_t_markdup_sliced.cram;SL377632_st_g_markdup_sliced.cram
SL379599-SL377169;SL379599_st_t_markdup_sliced.cram;SL377169_st_g_markdup_sliced.cram
SL426569-SL426827;SL426569_st_t_markdup_sliced.cram;SL426827_st_g_markdup_sliced.cram
SL364368-SL361082;SL364368_st_t_markdup_sliced.cram;SL361082_st_g_markdup_sliced.cram
SL413441-SL409896;SL413441_st_t_markdup_sliced.cram;SL409896_st_g_markdup_sliced.cram
SL341593-SL324910;SL341593_st_t_markdup_sliced.cram;SL324910_st_g_markdup_sliced.cram
SL388392-SL386710;SL388392_st_t_markdup_sliced.cram;SL386710_st_g_markdup_sliced.cram
SL391740-SL384842;SL391740_st_t_markdup_sliced.cram;SL384842_st_g_markdup_sliced.cram
SL279560-SL279482;SL279560_st_t_markdup_sliced.cram;SL279482_st_g_markdup_sliced.cram
SL413435-SL406848;SL413435_st_t_markdup_sliced.cram;SL406848_st_g_markdup_sliced.cram
SL419081-SL413874;SL419081_st_t_markdup_sliced.cram;SL413874_st_g_markdup_sliced.cram
SL365773-SL366368;SL365773_st_t_markdup_sliced.cram;SL366368_st_g_markdup_sliced.cram
SL366495-SL363369;SL366495_st_t_markdup_sliced.cram;SL363369_st_g_markdup_sliced.cram
SL325010-SL327358;SL325010_st_t_markdup_sliced.cram;SL327358_st_g_markdup_sliced.cram
SL419415-SL422605;SL419415_st_t_markdup_sliced.cram;SL422605_st_g_markdup_sliced.cram
SL349069-SL348929;SL349069_st_t_markdup_sliced.cram;SL348929_st_g_markdup_sliced.cram
SL331099-SL330649;SL331099_st_t_markdup_sliced.cram;SL330649_st_g_markdup_sliced.cram
SL348363-SL347221;SL348363_st_t_markdup_sliced.cram;SL347221_st_g_markdup_sliced.cram
SL393147-SL387048;SL393147_st_t_markdup_sliced.cram;SL387048_st_g_markdup_sliced.cram
SL426516-SL426045;SL426516_st_t_markdup_sliced.cram;SL426045_st_g_markdup_sliced.cram
SL434856-SL434727;SL434856_st_t_markdup_sliced.cram;SL434727_st_g_markdup_sliced.cram
SL426378-SL426164;SL426378_st_t_markdup_sliced.cram;SL426164_st_g_markdup_sliced.cram
SL375996-SL377251;SL375996_st_t_markdup_sliced.cram;SL377251_st_g_markdup_sliced.cram
SL388930-SL377578;SL388930_st_t_markdup_sliced.cram;SL377578_st_g_markdup_sliced.cram
SL380702-SL377263;SL380702_st_t_markdup_sliced.cram;SL377263_st_g_markdup_sliced.cram
SL262336-SL253328;SL262336_st_t_markdup_sliced.cram;SL253328_st_g_markdup_sliced.cram
SL368409-SL364327;SL368409_st_t_markdup_sliced.cram;SL364327_st_g_markdup_sliced.cram
SL426430-SL431401;SL426430_st_t_markdup_sliced.cram;SL431401_st_g_markdup_sliced.cram
SL429635-SL431401;SL429635_st_t_markdup_sliced.cram;SL431401_st_g_markdup_sliced.cram
SL327443-SL322205;SL327443_st_t_markdup_sliced.cram;SL322205_st_g_markdup_sliced.cram
SL341478-SL327240;SL341478_st_t_markdup_sliced.cram;SL327240_st_g_markdup_sliced.cram
SL415872-SL413844;SL415872_st_t_markdup_sliced.cram;SL413844_st_g_markdup_sliced.cram
SL364356-SL359281;SL364356_st_t_markdup_sliced.cram;SL359281_st_g_markdup_sliced.cram
SL241701-SL241746;SL241701_st_t_markdup_sliced.cram;SL241746_st_g_markdup_sliced.cram
SL422832-SL422727;SL422832_st_t_markdup_sliced.cram;SL422727_st_g_markdup_sliced.cram
SL380882-SL380246;SL380882_st_t_markdup_sliced.cram;SL380246_st_g_markdup_sliced.cram
SL422443-SL422514;SL422443_st_t_markdup_sliced.cram;SL422514_st_g_markdup_sliced.cram
SL333350-SL330907;SL333350_st_t_markdup_sliced.cram;SL330907_st_g_markdup_sliced.cram
SL376010-SL377227;SL376010_st_t_markdup_sliced.cram;SL377227_st_g_markdup_sliced.cram
SL415865-SL413850;SL415865_st_t_markdup_sliced.cram;SL413850_st_g_markdup_sliced.cram
SL333757-SL348123;SL333757_st_t_markdup_sliced.cram;SL348123_st_g_markdup_sliced.cram
SL413422-SL416020;SL413422_st_t_markdup_sliced.cram;SL416020_st_g_markdup_sliced.cram
SL380710-SL377642;SL380710_st_t_markdup_sliced.cram;SL377642_st_g_markdup_sliced.cram
SL423027-SL419397;SL423027_st_t_markdup_sliced.cram;SL419397_st_g_markdup_sliced.cram
SL419770-SL416335;SL419770_st_t_markdup_sliced.cram;SL416335_st_g_markdup_sliced.cram
SL349632-SL348154;SL349632_st_t_markdup_sliced.cram;SL348154_st_g_markdup_sliced.cram
SL405015-SL402233;SL405015_st_t_markdup_sliced.cram;SL402233_st_g_markdup_sliced.cram
SL388192-SL377697;SL388192_st_t_markdup_sliced.cram;SL377697_st_g_markdup_sliced.cram
SL334669-SL343938;SL334669_st_t_markdup_sliced.cram;SL343938_st_g_markdup_sliced.cram
SL419548-SL419345;SL419548_st_t_markdup_sliced.cram;SL419345_st_g_markdup_sliced.cram
SL281147-SL279428;SL281147_st_t_markdup_sliced.cram;SL279428_st_g_markdup_sliced.cram
SL241781-SL242846;SL241781_st_t_markdup_sliced.cram;SL242846_st_g_markdup_sliced.cram
SL321985-SL317314;SL321985_st_t_markdup_sliced.cram;SL317314_st_g_markdup_sliced.cram
SL388374-SL377716;SL388374_st_t_markdup_sliced.cram;SL377716_st_g_markdup_sliced.cram
SL313639-SL313546;SL313639_st_t_markdup_sliced.cram;SL313546_st_g_markdup_sliced.cram
SL258583-SL250914;SL258583_st_t_markdup_sliced.cram;SL250914_st_g_markdup_sliced.cram
SL423037-SL422558;SL423037_st_t_markdup_sliced.cram;SL422558_st_g_markdup_sliced.cram
SL399872-SL399992;SL399872_st_t_markdup_sliced.cram;SL399992_st_g_markdup_sliced.cram
SL393279-SL394750;SL393279_st_t_markdup_sliced.cram;SL394750_st_g_markdup_sliced.cram
SL335104-SL330936;SL335104_st_t_markdup_sliced.cram;SL330936_st_g_markdup_sliced.cram
SL242775-SL243955;SL242775_st_t_markdup_sliced.cram;SL243955_st_g_markdup_sliced.cram
SL380719-SL377651;SL380719_st_t_markdup_sliced.cram;SL377651_st_g_markdup_sliced.cram
SL390786-SL377303;SL390786_st_t_markdup_sliced.cram;SL377303_st_g_markdup_sliced.cram
SL313646-SL313572;SL313646_st_t_markdup_sliced.cram;SL313572_st_g_markdup_sliced.cram
SL393180-SL387070;SL393180_st_t_markdup_sliced.cram;SL387070_st_g_markdup_sliced.cram
SL391982-SL390916;SL391982_st_t_markdup_sliced.cram;SL390916_st_g_markdup_sliced.cram
SL415843-SL413732;SL415843_st_t_markdup_sliced.cram;SL413732_st_g_markdup_sliced.cram
SL366440-SL373586;SL366440_st_t_markdup_sliced.cram;SL373586_st_g_markdup_sliced.cram
SL387893-SL374585;SL387893_st_t_markdup_sliced.cram;SL374585_st_g_markdup_sliced.cram
SL387894-SL374585;SL387894_st_t_markdup_sliced.cram;SL374585_st_g_markdup_sliced.cram
SL387895-SL374585;SL387895_st_t_markdup_sliced.cram;SL374585_st_g_markdup_sliced.cram
SL404758-SL374585;SL404758_st_t_markdup_sliced.cram;SL374585_st_g_markdup_sliced.cram
SL330855-SL330812;SL330855_st_t_markdup_sliced.cram;SL330812_st_g_markdup_sliced.cram
SL429294-SL426816;SL429294_st_t_markdup_sliced.cram;SL426816_st_g_markdup_sliced.cram
SL429422-SL431621;SL429422_st_t_markdup_sliced.cram;SL431621_st_g_markdup_sliced.cram
SL388961-SL377567;SL388961_st_t_markdup_sliced.cram;SL377567_st_g_markdup_sliced.cram
SL349756-SL356632;SL349756_st_t_markdup_sliced.cram;SL356632_st_g_markdup_sliced.cram
SL426349-SL426109;SL426349_st_t_markdup_sliced.cram;SL426109_st_g_markdup_sliced.cram
SL248795-SL244149;SL248795_st_t_markdup_sliced.cram;SL244149_st_g_markdup_sliced.cram
SL415705-SL419590;SL415705_st_t_markdup_sliced.cram;SL419590_st_g_markdup_sliced.cram
SL426343-SL426101;SL426343_st_t_markdup_sliced.cram;SL426101_st_g_markdup_sliced.cram
SL422445-SL419344;SL422445_st_t_markdup_sliced.cram;SL419344_st_g_markdup_sliced.cram
SL341628-SL320084;SL341628_st_t_markdup_sliced.cram;SL320084_st_g_markdup_sliced.cram
SL423025-SL419395;SL423025_st_t_markdup_sliced.cram;SL419395_st_g_markdup_sliced.cram
SL350766-SL348924;SL350766_st_t_markdup_sliced.cram;SL348924_st_g_markdup_sliced.cram
SL388285-SL377278;SL388285_st_t_markdup_sliced.cram;SL377278_st_g_markdup_sliced.cram
SL389225-SL377278;SL389225_st_t_markdup_sliced.cram;SL377278_st_g_markdup_sliced.cram
SL248700-SL244126;SL248700_st_t_markdup_sliced.cram;SL244126_st_g_markdup_sliced.cram
SL347319-SL344152;SL347319_st_t_markdup_sliced.cram;SL344152_st_g_markdup_sliced.cram
SL347364-SL344152;SL347364_st_t_markdup_sliced.cram;SL344152_st_g_markdup_sliced.cram
SL376073-SL380431;SL376073_st_t_markdup_sliced.cram;SL380431_st_g_markdup_sliced.cram
SL349676-SL348978;SL349676_st_t_markdup_sliced.cram;SL348978_st_g_markdup_sliced.cram
SL388053-SL380567;SL388053_st_t_markdup_sliced.cram;SL380567_st_g_markdup_sliced.cram
SL406987-SL407364;SL406987_st_t_markdup_sliced.cram;SL407364_st_g_markdup_sliced.cram
SL419070-SL413863;SL419070_st_t_markdup_sliced.cram;SL413863_st_g_markdup_sliced.cram
SL252178-SL250436;SL252178_st_t_markdup_sliced.cram;SL250436_st_g_markdup_sliced.cram
SL244972-SL244018;SL244972_st_t_markdup_sliced.cram;SL244018_st_g_markdup_sliced.cram
FT-SA47113D-FT-SA47076;FT-SA47113D_st_t_markdup_sliced.cram;FT-SA47076_st_g_markdup_sliced.cram
SL391238-SL385077;SL391238_st_t_markdup_sliced.cram;SL385077_st_g_markdup_sliced.cram
SL426355-SL426151;SL426355_st_t_markdup_sliced.cram;SL426151_st_g_markdup_sliced.cram
SL376208-SL377063;SL376208_st_t_markdup_sliced.cram;SL377063_st_g_markdup_sliced.cram
SL333791-SL345635;SL333791_st_t_markdup_sliced.cram;SL345635_st_g_markdup_sliced.cram
SL392192-SL392097;SL392192_st_t_markdup_sliced.cram;SL392097_st_g_markdup_sliced.cram
SL388181-SL377685;SL388181_st_t_markdup_sliced.cram;SL377685_st_g_markdup_sliced.cram
SL404799-SL400285;SL404799_st_t_markdup_sliced.cram;SL400285_st_g_markdup_sliced.cram
SL349645-SL348941;SL349645_st_t_markdup_sliced.cram;SL348941_st_g_markdup_sliced.cram
SL402398-SL348941;SL402398_st_t_markdup_sliced.cram;SL348941_st_g_markdup_sliced.cram
SL278390-SL272194;SL278390_st_t_markdup_sliced.cram;SL272194_st_g_markdup_sliced.cram
SL376136-SL272194;SL376136_st_t_markdup_sliced.cram;SL272194_st_g_markdup_sliced.cram
SL376142-SL272194;SL376142_st_t_markdup_sliced.cram;SL272194_st_g_markdup_sliced.cram
SL252099-SL250786;SL252099_st_t_markdup_sliced.cram;SL250786_st_g_markdup_sliced.cram
SL404787-SL402268;SL404787_st_t_markdup_sliced.cram;SL402268_st_g_markdup_sliced.cram
SL407492-SL407218;SL407492_st_t_markdup_sliced.cram;SL407218_st_g_markdup_sliced.cram
SL391994-SL383966;SL391994_st_t_markdup_sliced.cram;SL383966_st_g_markdup_sliced.cram
SL333387-SL343749;SL333387_st_t_markdup_sliced.cram;SL343749_st_g_markdup_sliced.cram
SL388937-SL377628;SL388937_st_t_markdup_sliced.cram;SL377628_st_g_markdup_sliced.cram
SL388058-SL380545;SL388058_st_t_markdup_sliced.cram;SL380545_st_g_markdup_sliced.cram
SL335041-SL344221;SL335041_st_t_markdup_sliced.cram;SL344221_st_g_markdup_sliced.cram
SL316410-SL316194;SL316410_st_t_markdup_sliced.cram;SL316194_st_g_markdup_sliced.cram
SL388070-SL380583;SL388070_st_t_markdup_sliced.cram;SL380583_st_g_markdup_sliced.cram
SL388071-SL380583;SL388071_st_t_markdup_sliced.cram;SL380583_st_g_markdup_sliced.cram
SL391703-SL385000;SL391703_st_t_markdup_sliced.cram;SL385000_st_g_markdup_sliced.cram
SL393396-SL391831;SL393396_st_t_markdup_sliced.cram;SL391831_st_g_markdup_sliced.cram
SL413497-SL406884;SL413497_st_t_markdup_sliced.cram;SL406884_st_g_markdup_sliced.cram
SL426311-SL431331;SL426311_st_t_markdup_sliced.cram;SL431331_st_g_markdup_sliced.cram
SL429318-SL426136;SL429318_st_t_markdup_sliced.cram;SL426136_st_g_markdup_sliced.cram
SL388931-SL377607;SL388931_st_t_markdup_sliced.cram;SL377607_st_g_markdup_sliced.cram
SL415828-SL413819;SL415828_st_t_markdup_sliced.cram;SL413819_st_g_markdup_sliced.cram
SL321998-SL317490;SL321998_st_t_markdup_sliced.cram;SL317490_st_g_markdup_sliced.cram
SL258537-SL262817;SL258537_st_t_markdup_sliced.cram;SL262817_st_g_markdup_sliced.cram
SL315258-SL313577;SL315258_st_t_markdup_sliced.cram;SL313577_st_g_markdup_sliced.cram
SL347366-SL344193;SL347366_st_t_markdup_sliced.cram;SL344193_st_g_markdup_sliced.cram
SL348307-SL344193;SL348307_st_t_markdup_sliced.cram;SL344193_st_g_markdup_sliced.cram
SL394910-SL392267;SL394910_st_t_markdup_sliced.cram;SL392267_st_g_markdup_sliced.cram
SL241720-SL241764;SL241720_st_t_markdup_sliced.cram;SL241764_st_g_markdup_sliced.cram
SL368519-SL366299;SL368519_st_t_markdup_sliced.cram;SL366299_st_g_markdup_sliced.cram
SL366443-SL373589;SL366443_st_t_markdup_sliced.cram;SL373589_st_g_markdup_sliced.cram
SL402436-SL373589;SL402436_st_t_markdup_sliced.cram;SL373589_st_g_markdup_sliced.cram
SL384728-SL385005;SL384728_st_t_markdup_sliced.cram;SL385005_st_g_markdup_sliced.cram
SL391677-SL390914;SL391677_st_t_markdup_sliced.cram;SL390914_st_g_markdup_sliced.cram
SL419094-SL413777;SL419094_st_t_markdup_sliced.cram;SL413777_st_g_markdup_sliced.cram
SL251310-SL262471;SL251310_st_t_markdup_sliced.cram;SL262471_st_g_markdup_sliced.cram
SL379595-SL377163;SL379595_st_t_markdup_sliced.cram;SL377163_st_g_markdup_sliced.cram
SL413689-SL406897;SL413689_st_t_markdup_sliced.cram;SL406897_st_g_markdup_sliced.cram
SL389098-SL380271;SL389098_st_t_markdup_sliced.cram;SL380271_st_g_markdup_sliced.cram
SL388095-SL377276;SL388095_st_t_markdup_sliced.cram;SL377276_st_g_markdup_sliced.cram
SL388096-SL377276;SL388096_st_t_markdup_sliced.cram;SL377276_st_g_markdup_sliced.cram
SL333529-SL339064;SL333529_st_t_markdup_sliced.cram;SL339064_st_g_markdup_sliced.cram
SL388265-SL395348;SL388265_st_t_markdup_sliced.cram;SL395348_st_g_markdup_sliced.cram
SL252213-SL250807;SL252213_st_t_markdup_sliced.cram;SL250807_st_g_markdup_sliced.cram
SL422789-SL422684;SL422789_st_t_markdup_sliced.cram;SL422684_st_g_markdup_sliced.cram
SL391229-SL390940;SL391229_st_t_markdup_sliced.cram;SL390940_st_g_markdup_sliced.cram
SL434910-SL435009;SL434910_st_t_markdup_sliced.cram;SL435009_st_g_markdup_sliced.cram
SL404777-SL402258;SL404777_st_t_markdup_sliced.cram;SL402258_st_g_markdup_sliced.cram
SL349643-SL348938;SL349643_st_t_markdup_sliced.cram;SL348938_st_g_markdup_sliced.cram
SL331290-SL330643;SL331290_st_t_markdup_sliced.cram;SL330643_st_g_markdup_sliced.cram
SL331291-SL330643;SL331291_st_t_markdup_sliced.cram;SL330643_st_g_markdup_sliced.cram
SL379552-SL374599;SL379552_st_t_markdup_sliced.cram;SL374599_st_g_markdup_sliced.cram
SL379553-SL374599;SL379553_st_t_markdup_sliced.cram;SL374599_st_g_markdup_sliced.cram
SL392027-SL391822;SL392027_st_t_markdup_sliced.cram;SL391822_st_g_markdup_sliced.cram
SL380709-SL377641;SL380709_st_t_markdup_sliced.cram;SL377641_st_g_markdup_sliced.cram
SL313721-SL315005;SL313721_st_t_markdup_sliced.cram;SL315005_st_g_markdup_sliced.cram
SL333783-SL344357;SL333783_st_t_markdup_sliced.cram;SL344357_st_g_markdup_sliced.cram
SL388030-SL380540;SL388030_st_t_markdup_sliced.cram;SL380540_st_g_markdup_sliced.cram
SL388055-SL380540;SL388055_st_t_markdup_sliced.cram;SL380540_st_g_markdup_sliced.cram
SL376020-SL377249;SL376020_st_t_markdup_sliced.cram;SL377249_st_g_markdup_sliced.cram
SL389228-SL385222;SL389228_st_t_markdup_sliced.cram;SL385222_st_g_markdup_sliced.cram
SL315125-SL314943;SL315125_st_t_markdup_sliced.cram;SL314943_st_g_markdup_sliced.cram
SL341623-SL320083;SL341623_st_t_markdup_sliced.cram;SL320083_st_g_markdup_sliced.cram
SL391155-SL386862;SL391155_st_t_markdup_sliced.cram;SL386862_st_g_markdup_sliced.cram
SL331089-SL330636;SL331089_st_t_markdup_sliced.cram;SL330636_st_g_markdup_sliced.cram
SL429325-SL426837;SL429325_st_t_markdup_sliced.cram;SL426837_st_g_markdup_sliced.cram
SL419526-SL419256;SL419526_st_t_markdup_sliced.cram;SL419256_st_g_markdup_sliced.cram
