SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL332465-SL325897;SL332465_st_t_markdup_sliced.cram;SL325897_st_g_markdup_sliced.cram
SL391287-SL391118;SL391287_st_t_markdup_sliced.cram;SL391118_st_g_markdup_sliced.cram
SL248599-SL248552;SL248599_st_t_markdup_sliced.cram;SL248552_st_g_markdup_sliced.cram
SL394398-SL392328;SL394398_st_t_markdup_sliced.cram;SL392328_st_g_markdup_sliced.cram
SL364460-SL364305;SL364460_st_t_markdup_sliced.cram;SL364305_st_g_markdup_sliced.cram
SL394453-SL393564;SL394453_st_t_markdup_sliced.cram;SL393564_st_g_markdup_sliced.cram
SL365715-SL363242;SL365715_st_t_markdup_sliced.cram;SL363242_st_g_markdup_sliced.cram
SL389071-SL386841;SL389071_st_t_markdup_sliced.cram;SL386841_st_g_markdup_sliced.cram
SL250392-SL258471;SL250392_st_t_markdup_sliced.cram;SL258471_st_g_markdup_sliced.cram
SL320099-SL319218;SL320099_st_t_markdup_sliced.cram;SL319218_st_g_markdup_sliced.cram
SL393452-SL392329;SL393452_st_t_markdup_sliced.cram;SL392329_st_g_markdup_sliced.cram
SL331003-SL325051;SL331003_st_t_markdup_sliced.cram;SL325051_st_g_markdup_sliced.cram
SL406918-SL407354;SL406918_st_t_markdup_sliced.cram;SL407354_st_g_markdup_sliced.cram
SL394797-SL395088;SL394797_st_t_markdup_sliced.cram;SL395088_st_g_markdup_sliced.cram
SL365650-SL361024;SL365650_st_t_markdup_sliced.cram;SL361024_st_g_markdup_sliced.cram
SL435737-SL434712;SL435737_st_t_markdup_sliced.cram;SL434712_st_g_markdup_sliced.cram
SL375795-SL377083;SL375795_st_t_markdup_sliced.cram;SL377083_st_g_markdup_sliced.cram
SL388455-SL377331;SL388455_st_t_markdup_sliced.cram;SL377331_st_g_markdup_sliced.cram
SL329893-SL324878;SL329893_st_t_markdup_sliced.cram;SL324878_st_g_markdup_sliced.cram
SL249791-SL249832;SL249791_st_t_markdup_sliced.cram;SL249832_st_g_markdup_sliced.cram
SL365609-SL364303;SL365609_st_t_markdup_sliced.cram;SL364303_st_g_markdup_sliced.cram
SL473070-SL473163;SL473070_st_t_markdup_sliced.cram;SL473163_st_g_markdup_sliced.cram
SL365631-SL363243;SL365631_st_t_markdup_sliced.cram;SL363243_st_g_markdup_sliced.cram
SL251195-SL249855;SL251195_st_t_markdup_sliced.cram;SL249855_st_g_markdup_sliced.cram
SL384051-SL386736;SL384051_st_t_markdup_sliced.cram;SL386736_st_g_markdup_sliced.cram
SL431887-SL431788;SL431887_st_t_markdup_sliced.cram;SL431788_st_g_markdup_sliced.cram
SL251191-SL250331;SL251191_st_t_markdup_sliced.cram;SL250331_st_g_markdup_sliced.cram
SL402551-SL400186;SL402551_st_t_markdup_sliced.cram;SL400186_st_g_markdup_sliced.cram
SL431888-SL431789;SL431888_st_t_markdup_sliced.cram;SL431789_st_g_markdup_sliced.cram
SL332262-SL329629;SL332262_st_t_markdup_sliced.cram;SL329629_st_g_markdup_sliced.cram
SL332263-SL329629;SL332263_st_t_markdup_sliced.cram;SL329629_st_g_markdup_sliced.cram
SL419030-SL416267;SL419030_st_t_markdup_sliced.cram;SL416267_st_g_markdup_sliced.cram
SL393377-SL391106;SL393377_st_t_markdup_sliced.cram;SL391106_st_g_markdup_sliced.cram
SL434836-SL434991;SL434836_st_t_markdup_sliced.cram;SL434991_st_g_markdup_sliced.cram
SL251199-SL249858;SL251199_st_t_markdup_sliced.cram;SL249858_st_g_markdup_sliced.cram
SL389133-SL390744;SL389133_st_t_markdup_sliced.cram;SL390744_st_g_markdup_sliced.cram
SL429345-SL426203;SL429345_st_t_markdup_sliced.cram;SL426203_st_g_markdup_sliced.cram
SL368474-SL361043;SL368474_st_t_markdup_sliced.cram;SL361043_st_g_markdup_sliced.cram
SL248780-SL248658;SL248780_st_t_markdup_sliced.cram;SL248658_st_g_markdup_sliced.cram
SL319992-SL325022;SL319992_st_t_markdup_sliced.cram;SL325022_st_g_markdup_sliced.cram
SL394885-SL400289;SL394885_st_t_markdup_sliced.cram;SL400289_st_g_markdup_sliced.cram
SL429002-SL429231;SL429002_st_t_markdup_sliced.cram;SL429231_st_g_markdup_sliced.cram
SL429003-SL429231;SL429003_st_t_markdup_sliced.cram;SL429231_st_g_markdup_sliced.cram
SL244189-SL242727;SL244189_st_t_markdup_sliced.cram;SL242727_st_g_markdup_sliced.cram
SL248773-SL249642;SL248773_st_t_markdup_sliced.cram;SL249642_st_g_markdup_sliced.cram
SL390831-SL377346;SL390831_st_t_markdup_sliced.cram;SL377346_st_g_markdup_sliced.cram
SL380469-SL385152;SL380469_st_t_markdup_sliced.cram;SL385152_st_g_markdup_sliced.cram
SL416258-SL415970;SL416258_st_t_markdup_sliced.cram;SL415970_st_g_markdup_sliced.cram
SL394988-SL395058;SL394988_st_t_markdup_sliced.cram;SL395058_st_g_markdup_sliced.cram
SL419047-SL413711;SL419047_st_t_markdup_sliced.cram;SL413711_st_g_markdup_sliced.cram
SL322064-SL319334;SL322064_st_t_markdup_sliced.cram;SL319334_st_g_markdup_sliced.cram
SL400009-SL392383;SL400009_st_t_markdup_sliced.cram;SL392383_st_g_markdup_sliced.cram
SL250762-SL250324;SL250762_st_t_markdup_sliced.cram;SL250324_st_g_markdup_sliced.cram
SL263898-SL263770;SL263898_st_t_markdup_sliced.cram;SL263770_st_g_markdup_sliced.cram
SL323645-SL327383;SL323645_st_t_markdup_sliced.cram;SL327383_st_g_markdup_sliced.cram
SL392227-SL391108;SL392227_st_t_markdup_sliced.cram;SL391108_st_g_markdup_sliced.cram
SL258483-SL249841;SL258483_st_t_markdup_sliced.cram;SL249841_st_g_markdup_sliced.cram
SL429060-SL429161;SL429060_st_t_markdup_sliced.cram;SL429161_st_g_markdup_sliced.cram
SL272564-SL272226;SL272564_st_t_markdup_sliced.cram;SL272226_st_g_markdup_sliced.cram
SL248568-SL248533;SL248568_st_t_markdup_sliced.cram;SL248533_st_g_markdup_sliced.cram
SL325784-SL344335;SL325784_st_t_markdup_sliced.cram;SL344335_st_g_markdup_sliced.cram
SL330493-SL344335;SL330493_st_t_markdup_sliced.cram;SL344335_st_g_markdup_sliced.cram
SL405089-SL406810;SL405089_st_t_markdup_sliced.cram;SL406810_st_g_markdup_sliced.cram
SL369584-SL361209;SL369584_st_t_markdup_sliced.cram;SL361209_st_g_markdup_sliced.cram
SL391025-SL385128;SL391025_st_t_markdup_sliced.cram;SL385128_st_g_markdup_sliced.cram
SL394402-SL392327;SL394402_st_t_markdup_sliced.cram;SL392327_st_g_markdup_sliced.cram
SL364477-SL364294;SL364477_st_t_markdup_sliced.cram;SL364294_st_g_markdup_sliced.cram
SL419016-SL364294;SL419016_st_t_markdup_sliced.cram;SL364294_st_g_markdup_sliced.cram
SL249785-SL249830;SL249785_st_t_markdup_sliced.cram;SL249830_st_g_markdup_sliced.cram
SL332269-SL329529;SL332269_st_t_markdup_sliced.cram;SL329529_st_g_markdup_sliced.cram
SL251182-SL250344;SL251182_st_t_markdup_sliced.cram;SL250344_st_g_markdup_sliced.cram
SL329877-SL250344;SL329877_st_t_markdup_sliced.cram;SL250344_st_g_markdup_sliced.cram
SL435071-SL435202;SL435071_st_t_markdup_sliced.cram;SL435202_st_g_markdup_sliced.cram
SL322068-SL325019;SL322068_st_t_markdup_sliced.cram;SL325019_st_g_markdup_sliced.cram
SL369579-SL361181;SL369579_st_t_markdup_sliced.cram;SL361181_st_g_markdup_sliced.cram
SL350406-SL348201;SL350406_st_t_markdup_sliced.cram;SL348201_st_g_markdup_sliced.cram
SL407547-SL348201;SL407547_st_t_markdup_sliced.cram;SL348201_st_g_markdup_sliced.cram
SL404713-SL402186;SL404713_st_t_markdup_sliced.cram;SL402186_st_g_markdup_sliced.cram
SL332479-SL325905;SL332479_st_t_markdup_sliced.cram;SL325905_st_g_markdup_sliced.cram
SL404747-SL404898;SL404747_st_t_markdup_sliced.cram;SL404898_st_g_markdup_sliced.cram
SL356866-SL348880;SL356866_st_t_markdup_sliced.cram;SL348880_st_g_markdup_sliced.cram
SL369615-SL373681;SL369615_st_t_markdup_sliced.cram;SL373681_st_g_markdup_sliced.cram
SL416222-SL415934;SL416222_st_t_markdup_sliced.cram;SL415934_st_g_markdup_sliced.cram
SL380642-SL385059;SL380642_st_t_markdup_sliced.cram;SL385059_st_g_markdup_sliced.cram
SL329561-SL324874;SL329561_st_t_markdup_sliced.cram;SL324874_st_g_markdup_sliced.cram
SL333404-SL331155;SL333404_st_t_markdup_sliced.cram;SL331155_st_g_markdup_sliced.cram
SL416190-SL416151;SL416190_st_t_markdup_sliced.cram;SL416151_st_g_markdup_sliced.cram
SL325789-SL327379;SL325789_st_t_markdup_sliced.cram;SL327379_st_g_markdup_sliced.cram
SL365613-SL365497;SL365613_st_t_markdup_sliced.cram;SL365497_st_g_markdup_sliced.cram
SL391383-SL385134;SL391383_st_t_markdup_sliced.cram;SL385134_st_g_markdup_sliced.cram
SL365693-SL366275;SL365693_st_t_markdup_sliced.cram;SL366275_st_g_markdup_sliced.cram
SL393386-SL391093;SL393386_st_t_markdup_sliced.cram;SL391093_st_g_markdup_sliced.cram
SL322073-SL319339;SL322073_st_t_markdup_sliced.cram;SL319339_st_g_markdup_sliced.cram
SL279332-SL279385;SL279332_st_t_markdup_sliced.cram;SL279385_st_g_markdup_sliced.cram
SL419028-SL416269;SL419028_st_t_markdup_sliced.cram;SL416269_st_g_markdup_sliced.cram
SL388488-SL390733;SL388488_st_t_markdup_sliced.cram;SL390733_st_g_markdup_sliced.cram
SL248570-SL248535;SL248570_st_t_markdup_sliced.cram;SL248535_st_g_markdup_sliced.cram
SL409619-SL407280;SL409619_st_t_markdup_sliced.cram;SL407280_st_g_markdup_sliced.cram
SL392230-SL400344;SL392230_st_t_markdup_sliced.cram;SL400344_st_g_markdup_sliced.cram
SL406771-SL407433;SL406771_st_t_markdup_sliced.cram;SL407433_st_g_markdup_sliced.cram
SL388229-SL387849;SL388229_st_t_markdup_sliced.cram;SL387849_st_g_markdup_sliced.cram
SL249877-SL249724;SL249877_st_t_markdup_sliced.cram;SL249724_st_g_markdup_sliced.cram
SL391380-SL385132;SL391380_st_t_markdup_sliced.cram;SL385132_st_g_markdup_sliced.cram
SL323506-SL318962;SL323506_st_t_markdup_sliced.cram;SL318962_st_g_markdup_sliced.cram
SL405092-SL402211;SL405092_st_t_markdup_sliced.cram;SL402211_st_g_markdup_sliced.cram
SL394798-SL394688;SL394798_st_t_markdup_sliced.cram;SL394688_st_g_markdup_sliced.cram
SL368475-SL361127;SL368475_st_t_markdup_sliced.cram;SL361127_st_g_markdup_sliced.cram
SL429061-SL429162;SL429061_st_t_markdup_sliced.cram;SL429162_st_g_markdup_sliced.cram
SL416195-SL415915;SL416195_st_t_markdup_sliced.cram;SL415915_st_g_markdup_sliced.cram
SL416196-SL415915;SL416196_st_t_markdup_sliced.cram;SL415915_st_g_markdup_sliced.cram
SL473072-SL483022;SL473072_st_t_markdup_sliced.cram;SL483022_st_g_markdup_sliced.cram
SL404726-SL400205;SL404726_st_t_markdup_sliced.cram;SL400205_st_g_markdup_sliced.cram
SL278319-SL279284;SL278319_st_t_markdup_sliced.cram;SL279284_st_g_markdup_sliced.cram
SL217754-SL213746;SL217754_st_t_markdup_sliced.cram;SL213746_st_g_markdup_sliced.cram
SL248765-SL213746;SL248765_st_t_markdup_sliced.cram;SL213746_st_g_markdup_sliced.cram
SL375942-SL385166;SL375942_st_t_markdup_sliced.cram;SL385166_st_g_markdup_sliced.cram
SL320096-SL319266;SL320096_st_t_markdup_sliced.cram;SL319266_st_g_markdup_sliced.cram
SL380649-SL385053;SL380649_st_t_markdup_sliced.cram;SL385053_st_g_markdup_sliced.cram
SL429013-SL429241;SL429013_st_t_markdup_sliced.cram;SL429241_st_g_markdup_sliced.cram
SL429014-SL429241;SL429014_st_t_markdup_sliced.cram;SL429241_st_g_markdup_sliced.cram
SL375939-SL385164;SL375939_st_t_markdup_sliced.cram;SL385164_st_g_markdup_sliced.cram
SL322042-SL319301;SL322042_st_t_markdup_sliced.cram;SL319301_st_g_markdup_sliced.cram
SL248607-SL248559;SL248607_st_t_markdup_sliced.cram;SL248559_st_g_markdup_sliced.cram
SL322071-SL319336;SL322071_st_t_markdup_sliced.cram;SL319336_st_g_markdup_sliced.cram
SL384080-SL384769;SL384080_st_t_markdup_sliced.cram;SL384769_st_g_markdup_sliced.cram
SL375901-SL378044;SL375901_st_t_markdup_sliced.cram;SL378044_st_g_markdup_sliced.cram
SL375888-SL378049;SL375888_st_t_markdup_sliced.cram;SL378049_st_g_markdup_sliced.cram
SL372888-SL369341;SL372888_st_t_markdup_sliced.cram;SL369341_st_g_markdup_sliced.cram
SL329854-SL344339;SL329854_st_t_markdup_sliced.cram;SL344339_st_g_markdup_sliced.cram
SL375910-SL378010;SL375910_st_t_markdup_sliced.cram;SL378010_st_g_markdup_sliced.cram
SL389051-SL386849;SL389051_st_t_markdup_sliced.cram;SL386849_st_g_markdup_sliced.cram
SL473107-SL473199;SL473107_st_t_markdup_sliced.cram;SL473199_st_g_markdup_sliced.cram
SL473246-SL473199;SL473246_st_t_markdup_sliced.cram;SL473199_st_g_markdup_sliced.cram
SL394871-SL392369;SL394871_st_t_markdup_sliced.cram;SL392369_st_g_markdup_sliced.cram
SL391198-SL390755;SL391198_st_t_markdup_sliced.cram;SL390755_st_g_markdup_sliced.cram
SL380795-SL378008;SL380795_st_t_markdup_sliced.cram;SL378008_st_g_markdup_sliced.cram
SL376179-SL377469;SL376179_st_t_markdup_sliced.cram;SL377469_st_g_markdup_sliced.cram
SL434823-SL434980;SL434823_st_t_markdup_sliced.cram;SL434980_st_g_markdup_sliced.cram
SL248782-SL248730;SL248782_st_t_markdup_sliced.cram;SL248730_st_g_markdup_sliced.cram
SL473042-SL483000;SL473042_st_t_markdup_sliced.cram;SL483000_st_g_markdup_sliced.cram
SL364476-SL364283;SL364476_st_t_markdup_sliced.cram;SL364283_st_g_markdup_sliced.cram
SL384047-SL384961;SL384047_st_t_markdup_sliced.cram;SL384961_st_g_markdup_sliced.cram
SL249813-SL248717;SL249813_st_t_markdup_sliced.cram;SL248717_st_g_markdup_sliced.cram
SL435660-SL435212;SL435660_st_t_markdup_sliced.cram;SL435212_st_g_markdup_sliced.cram
SL393308-SL391789;SL393308_st_t_markdup_sliced.cram;SL391789_st_g_markdup_sliced.cram
SL384120-SL386758;SL384120_st_t_markdup_sliced.cram;SL386758_st_g_markdup_sliced.cram
SL384854-SL386758;SL384854_st_t_markdup_sliced.cram;SL386758_st_g_markdup_sliced.cram
SL369515-SL361199;SL369515_st_t_markdup_sliced.cram;SL361199_st_g_markdup_sliced.cram
SL413519-SL413694;SL413519_st_t_markdup_sliced.cram;SL413694_st_g_markdup_sliced.cram
SL389040-SL386834;SL389040_st_t_markdup_sliced.cram;SL386834_st_g_markdup_sliced.cram
SL394465-SL400365;SL394465_st_t_markdup_sliced.cram;SL400365_st_g_markdup_sliced.cram
SL380800-SL378097;SL380800_st_t_markdup_sliced.cram;SL378097_st_g_markdup_sliced.cram
SL384111-SL386757;SL384111_st_t_markdup_sliced.cram;SL386757_st_g_markdup_sliced.cram
SL330990-SL325037;SL330990_st_t_markdup_sliced.cram;SL325037_st_g_markdup_sliced.cram
SL404705-SL400207;SL404705_st_t_markdup_sliced.cram;SL400207_st_g_markdup_sliced.cram
SL402289-SL395112;SL402289_st_t_markdup_sliced.cram;SL395112_st_g_markdup_sliced.cram
SL278359-SL279288;SL278359_st_t_markdup_sliced.cram;SL279288_st_g_markdup_sliced.cram
SL394809-SL394681;SL394809_st_t_markdup_sliced.cram;SL394681_st_g_markdup_sliced.cram
SL244174-SL242951;SL244174_st_t_markdup_sliced.cram;SL242951_st_g_markdup_sliced.cram
SL329604-SL324841;SL329604_st_t_markdup_sliced.cram;SL324841_st_g_markdup_sliced.cram
SL384890-SL386793;SL384890_st_t_markdup_sliced.cram;SL386793_st_g_markdup_sliced.cram
SL248573-SL248538;SL248573_st_t_markdup_sliced.cram;SL248538_st_g_markdup_sliced.cram
SL435077-SL435210;SL435077_st_t_markdup_sliced.cram;SL435210_st_g_markdup_sliced.cram
SL319960-SL319265;SL319960_st_t_markdup_sliced.cram;SL319265_st_g_markdup_sliced.cram
SL429012-SL429239;SL429012_st_t_markdup_sliced.cram;SL429239_st_g_markdup_sliced.cram
SL368470-SL361114;SL368470_st_t_markdup_sliced.cram;SL361114_st_g_markdup_sliced.cram
SL333177-SL329540;SL333177_st_t_markdup_sliced.cram;SL329540_st_g_markdup_sliced.cram
SL263874-SL263774;SL263874_st_t_markdup_sliced.cram;SL263774_st_g_markdup_sliced.cram
SL409845-SL406874;SL409845_st_t_markdup_sliced.cram;SL406874_st_g_markdup_sliced.cram
SL335155-SL343850;SL335155_st_t_markdup_sliced.cram;SL343850_st_g_markdup_sliced.cram
SL265332-SL265244;SL265332_st_t_markdup_sliced.cram;SL265244_st_g_markdup_sliced.cram
SL249679-SL249766;SL249679_st_t_markdup_sliced.cram;SL249766_st_g_markdup_sliced.cram
SL380807-SL378094;SL380807_st_t_markdup_sliced.cram;SL378094_st_g_markdup_sliced.cram
SL263875-SL262803;SL263875_st_t_markdup_sliced.cram;SL262803_st_g_markdup_sliced.cram
SL391976-SL390869;SL391976_st_t_markdup_sliced.cram;SL390869_st_g_markdup_sliced.cram
SL389126-SL390741;SL389126_st_t_markdup_sliced.cram;SL390741_st_g_markdup_sliced.cram
SL301331-SL285035;SL301331_st_t_markdup_sliced.cram;SL285035_st_g_markdup_sliced.cram
SL431814-SL431714;SL431814_st_t_markdup_sliced.cram;SL431714_st_g_markdup_sliced.cram
SL241687-SL241652;SL241687_st_t_markdup_sliced.cram;SL241652_st_g_markdup_sliced.cram
SL376122-SL377026;SL376122_st_t_markdup_sliced.cram;SL377026_st_g_markdup_sliced.cram
SL435658-SL435206;SL435658_st_t_markdup_sliced.cram;SL435206_st_g_markdup_sliced.cram
SL365636-SL361032;SL365636_st_t_markdup_sliced.cram;SL361032_st_g_markdup_sliced.cram
SL393456-SL400348;SL393456_st_t_markdup_sliced.cram;SL400348_st_g_markdup_sliced.cram
SL375806-SL380342;SL375806_st_t_markdup_sliced.cram;SL380342_st_g_markdup_sliced.cram
SL402628-SL404684;SL402628_st_t_markdup_sliced.cram;SL404684_st_g_markdup_sliced.cram
SL321947-SL369360;SL321947_st_t_markdup_sliced.cram;SL369360_st_g_markdup_sliced.cram
SL364494-SL365505;SL364494_st_t_markdup_sliced.cram;SL365505_st_g_markdup_sliced.cram
SL391967-SL390865;SL391967_st_t_markdup_sliced.cram;SL390865_st_g_markdup_sliced.cram
SL242991-SL242754;SL242991_st_t_markdup_sliced.cram;SL242754_st_g_markdup_sliced.cram
SL473644-SL473204;SL473644_st_t_markdup_sliced.cram;SL473204_st_g_markdup_sliced.cram
SL249781-SL248750;SL249781_st_t_markdup_sliced.cram;SL248750_st_g_markdup_sliced.cram
SL365670-SL363229;SL365670_st_t_markdup_sliced.cram;SL363229_st_g_markdup_sliced.cram
SL384072-SL387019;SL384072_st_t_markdup_sliced.cram;SL387019_st_g_markdup_sliced.cram
SL350666-SL348200;SL350666_st_t_markdup_sliced.cram;SL348200_st_g_markdup_sliced.cram
SL394442-SL348200;SL394442_st_t_markdup_sliced.cram;SL348200_st_g_markdup_sliced.cram
SL365641-SL363202;SL365641_st_t_markdup_sliced.cram;SL363202_st_g_markdup_sliced.cram
SL372903-SL373613;SL372903_st_t_markdup_sliced.cram;SL373613_st_g_markdup_sliced.cram
SL364480-SL364287;SL364480_st_t_markdup_sliced.cram;SL364287_st_g_markdup_sliced.cram
SL380797-SL378020;SL380797_st_t_markdup_sliced.cram;SL378020_st_g_markdup_sliced.cram
SL249888-SL249846;SL249888_st_t_markdup_sliced.cram;SL249846_st_g_markdup_sliced.cram
SL419188-SL415928;SL419188_st_t_markdup_sliced.cram;SL415928_st_g_markdup_sliced.cram
SL431582-SL431752;SL431582_st_t_markdup_sliced.cram;SL431752_st_g_markdup_sliced.cram
SL406945-SL409767;SL406945_st_t_markdup_sliced.cram;SL409767_st_g_markdup_sliced.cram
SL329566-SL324866;SL329566_st_t_markdup_sliced.cram;SL324866_st_g_markdup_sliced.cram
SL380512-SL378099;SL380512_st_t_markdup_sliced.cram;SL378099_st_g_markdup_sliced.cram
SL402637-SL404692;SL402637_st_t_markdup_sliced.cram;SL404692_st_g_markdup_sliced.cram
SL375936-SL386608;SL375936_st_t_markdup_sliced.cram;SL386608_st_g_markdup_sliced.cram
SL323541-SL319233;SL323541_st_t_markdup_sliced.cram;SL319233_st_g_markdup_sliced.cram
SL335058-SL344229;SL335058_st_t_markdup_sliced.cram;SL344229_st_g_markdup_sliced.cram
SL394421-SL344229;SL394421_st_t_markdup_sliced.cram;SL344229_st_g_markdup_sliced.cram
SL332979-SL325925;SL332979_st_t_markdup_sliced.cram;SL325925_st_g_markdup_sliced.cram
SL329867-SL324966;SL329867_st_t_markdup_sliced.cram;SL324966_st_g_markdup_sliced.cram
SL380466-SL380147;SL380466_st_t_markdup_sliced.cram;SL380147_st_g_markdup_sliced.cram
SL364443-SL364315;SL364443_st_t_markdup_sliced.cram;SL364315_st_g_markdup_sliced.cram
SL394853-SL394714;SL394853_st_t_markdup_sliced.cram;SL394714_st_g_markdup_sliced.cram
SL329592-SL325025;SL329592_st_t_markdup_sliced.cram;SL325025_st_g_markdup_sliced.cram
SL365652-SL361026;SL365652_st_t_markdup_sliced.cram;SL361026_st_g_markdup_sliced.cram
SL248569-SL248534;SL248569_st_t_markdup_sliced.cram;SL248534_st_g_markdup_sliced.cram
SL372944-SL373682;SL372944_st_t_markdup_sliced.cram;SL373682_st_g_markdup_sliced.cram
SL388474-SL377436;SL388474_st_t_markdup_sliced.cram;SL377436_st_g_markdup_sliced.cram
SL391006-SL385118;SL391006_st_t_markdup_sliced.cram;SL385118_st_g_markdup_sliced.cram
SL406929-SL407360;SL406929_st_t_markdup_sliced.cram;SL407360_st_g_markdup_sliced.cram
SL406930-SL407360;SL406930_st_t_markdup_sliced.cram;SL407360_st_g_markdup_sliced.cram
SL431592-SL431703;SL431592_st_t_markdup_sliced.cram;SL431703_st_g_markdup_sliced.cram
SL431593-SL431703;SL431593_st_t_markdup_sliced.cram;SL431703_st_g_markdup_sliced.cram
SL388978-SL386921;SL388978_st_t_markdup_sliced.cram;SL386921_st_g_markdup_sliced.cram
SL249874-SL249733;SL249874_st_t_markdup_sliced.cram;SL249733_st_g_markdup_sliced.cram
SL325779-SL324844;SL325779_st_t_markdup_sliced.cram;SL324844_st_g_markdup_sliced.cram
SL329804-SL324844;SL329804_st_t_markdup_sliced.cram;SL324844_st_g_markdup_sliced.cram
SL341546-SL324844;SL341546_st_t_markdup_sliced.cram;SL324844_st_g_markdup_sliced.cram
SL388479-SL377428;SL388479_st_t_markdup_sliced.cram;SL377428_st_g_markdup_sliced.cram
SL320004-SL319384;SL320004_st_t_markdup_sliced.cram;SL319384_st_g_markdup_sliced.cram
SL431851-SL431700;SL431851_st_t_markdup_sliced.cram;SL431700_st_g_markdup_sliced.cram
SL278356-SL279318;SL278356_st_t_markdup_sliced.cram;SL279318_st_g_markdup_sliced.cram
SL323474-SL318949;SL323474_st_t_markdup_sliced.cram;SL318949_st_g_markdup_sliced.cram
SL369505-SL363293;SL369505_st_t_markdup_sliced.cram;SL363293_st_g_markdup_sliced.cram
SL380869-SL385176;SL380869_st_t_markdup_sliced.cram;SL385176_st_g_markdup_sliced.cram
SL388403-SL390747;SL388403_st_t_markdup_sliced.cram;SL390747_st_g_markdup_sliced.cram
SL248586-SL244914;SL248586_st_t_markdup_sliced.cram;SL244914_st_g_markdup_sliced.cram
SL413524-SL413700;SL413524_st_t_markdup_sliced.cram;SL413700_st_g_markdup_sliced.cram
SL249687-SL248654;SL249687_st_t_markdup_sliced.cram;SL248654_st_g_markdup_sliced.cram
SL323572-SL327268;SL323572_st_t_markdup_sliced.cram;SL327268_st_g_markdup_sliced.cram
SL394403-SL400351;SL394403_st_t_markdup_sliced.cram;SL400351_st_g_markdup_sliced.cram
SL365589-SL364254;SL365589_st_t_markdup_sliced.cram;SL364254_st_g_markdup_sliced.cram
SL332967-SL327178;SL332967_st_t_markdup_sliced.cram;SL327178_st_g_markdup_sliced.cram
SL245075-SL248527;SL245075_st_t_markdup_sliced.cram;SL248527_st_g_markdup_sliced.cram
SL419700-SL416018;SL419700_st_t_markdup_sliced.cram;SL416018_st_g_markdup_sliced.cram
SL422977-SL422628;SL422977_st_t_markdup_sliced.cram;SL422628_st_g_markdup_sliced.cram
SL384084-SL387024;SL384084_st_t_markdup_sliced.cram;SL387024_st_g_markdup_sliced.cram
SL384892-SL387033;SL384892_st_t_markdup_sliced.cram;SL387033_st_g_markdup_sliced.cram
SL390832-SL377352;SL390832_st_t_markdup_sliced.cram;SL377352_st_g_markdup_sliced.cram
SL278326-SL279381;SL278326_st_t_markdup_sliced.cram;SL279381_st_g_markdup_sliced.cram
SL394801-SL394689;SL394801_st_t_markdup_sliced.cram;SL394689_st_g_markdup_sliced.cram
SL372898-SL373618;SL372898_st_t_markdup_sliced.cram;SL373618_st_g_markdup_sliced.cram
SL249885-SL249740;SL249885_st_t_markdup_sliced.cram;SL249740_st_g_markdup_sliced.cram
SL364464-SL364272;SL364464_st_t_markdup_sliced.cram;SL364272_st_g_markdup_sliced.cram
SL323604-SL327271;SL323604_st_t_markdup_sliced.cram;SL327271_st_g_markdup_sliced.cram
SL365698-SL363208;SL365698_st_t_markdup_sliced.cram;SL363208_st_g_markdup_sliced.cram
SL388409-SL390750;SL388409_st_t_markdup_sliced.cram;SL390750_st_g_markdup_sliced.cram
SL426447-SL429221;SL426447_st_t_markdup_sliced.cram;SL429221_st_g_markdup_sliced.cram
SL404722-SL402192;SL404722_st_t_markdup_sliced.cram;SL402192_st_g_markdup_sliced.cram
SL320107-SL319290;SL320107_st_t_markdup_sliced.cram;SL319290_st_g_markdup_sliced.cram
SL473238-SL473179;SL473238_st_t_markdup_sliced.cram;SL473179_st_g_markdup_sliced.cram
SL245079-SL248531;SL245079_st_t_markdup_sliced.cram;SL248531_st_g_markdup_sliced.cram
SL251175-SL250214;SL251175_st_t_markdup_sliced.cram;SL250214_st_g_markdup_sliced.cram
SL416225-SL415937;SL416225_st_t_markdup_sliced.cram;SL415937_st_g_markdup_sliced.cram
SL261694-SL262808;SL261694_st_t_markdup_sliced.cram;SL262808_st_g_markdup_sliced.cram
SL434955-SL435180;SL434955_st_t_markdup_sliced.cram;SL435180_st_g_markdup_sliced.cram
SL384098-SL387026;SL384098_st_t_markdup_sliced.cram;SL387026_st_g_markdup_sliced.cram
SL419684-SL416006;SL419684_st_t_markdup_sliced.cram;SL416006_st_g_markdup_sliced.cram
SL473041-SL482977;SL473041_st_t_markdup_sliced.cram;SL482977_st_g_markdup_sliced.cram
SL323494-SL318936;SL323494_st_t_markdup_sliced.cram;SL318936_st_g_markdup_sliced.cram
SL431868-SL431760;SL431868_st_t_markdup_sliced.cram;SL431760_st_g_markdup_sliced.cram
SL391004-SL392112;SL391004_st_t_markdup_sliced.cram;SL392112_st_g_markdup_sliced.cram
SL375891-SL380148;SL375891_st_t_markdup_sliced.cram;SL380148_st_g_markdup_sliced.cram
SL364448-SL365492;SL364448_st_t_markdup_sliced.cram;SL365492_st_g_markdup_sliced.cram
SL242967-SL242737;SL242967_st_t_markdup_sliced.cram;SL242737_st_g_markdup_sliced.cram
SL416246-SL415958;SL416246_st_t_markdup_sliced.cram;SL415958_st_g_markdup_sliced.cram
SL368446-SL361123;SL368446_st_t_markdup_sliced.cram;SL361123_st_g_markdup_sliced.cram
